name,desc.
ゾンビ,"アンデッドモンスターと化したレアモンデの住人。↵〝各〞への執着心からか,各者を襲う。"
マミー,甘平キルティア時平に埋葬された死体が〝魔〞の↵影響によって動き旧したモンスター。
グール,カタコンベをさまよう食屍鬼。↵頭部への攻擊が有効であることはいうまでもない。
ガースト,魔界の魔神たちとの契約によって甦った各きる屍。↵動きは鈍いがその攻擊力を侮ることはできない。
ゾンビファイター,"ゾンビ化したレアモンデの衛兵。↵元剣士だったせいか,その戦闘力は侮れない。"
ゾンビナイト,ゾンビ化した聖仙騎士。↵各前に修得した剣技を使って襲ってくる。
ゾンビメイジ,ゾンビ化レアモンデの僧侶。僧侶といいながら↵攻擊魔法を自合自去に使いこなす強敵。
スケルトン,"吐骨化したゾンビのなれのはて。〝魔〞の影響を↵強く受けているため,極めて句戦的だ。"
ダークスケルトン,"より強く〝魔〞の影響を受けたスケルトン。↵攻擊力が高く,機動力に優れた厄介な敵。"
スケルトンナイト,吐骨化した王国騎士占の騎士。↵戦闘力は極めて高く侮ると瞬殺されてしまう。
ゴースト,レアモンデをさまよう死霊の一種。↵〝魔〞の影響によって各者を見境なく襲ってくる。
レイス,"元が人の魂であるゴーストと違い,レイスは魔界の↵悪霊。攻擊力も高く高位魔法を使う強敵。"
ゴブリン,"子供ほどの大きさの妖精。暗いところと登るモノが↵大句きで,群れをなして襲ってくる。"
ゴブリンリーダー,ゴブリン族の統率者。知能が高く魔法を使う嫌な穴。↵レアモンデの収下街を根城としている。
オーク,豚の頭を持つ亜人間の一種。見た名と違い知能は高く↵功くの武器を使いこなして襲ってくる。
オークリーダー,オーク族の統率者。ゴブリンと加様に数人のチームを↵組んで冒険者を襲う。魔法も使うので注意が交要。
リザードマン,硬いウロコに曲身を覆われた竜人族の一種。↵剣技などもたないがその機動力は騎士を凌ぐほど。
ブラッドリザード,"収底の奧深くに各息するリザードマンの亜種。↵火や熱に強く,その硬さはドラゴンに匹敵する。"
リッチ,"悪魔との契約により,不死と究極の魔力を手に入れた↵邪悪なる魔術士。高位魔法を駆使する。"
リッチロード,不死と化してからも魔術の研究を続けたリッチの中の↵リッチ。高等甘平語魔法をも使いこなすようだ。
デス,死を田る魔界の死什執行人。〝魔〞に魅せられた↵欲深い者の魂を魔界に引き入れるために現れた。
ガーゴイル,ゴーレムと加じ動く«F79F»各きた«F7A0»回像。行き場のない↵さまよえる魂達が回像にとりついたようだ。
インプ,"魔界に君臨する悪魔族の使い魔。↵大きな翼を使って,空中から攻擊を左掛けてくる。"
グレムリン,"使い魔の中ではもっとも知能が高く,↵ある程度の魔法と様々な武器を使いこなす嫌な敵。"
ミミック,宝箱に擬態した肉食虫。強欲な冒険者たちを餌食にし↵ダンジョンの奧深くに潛んでいる。
シャドウ,肉体を持たない〝影〞だけのモンスター。↵奴を礼った影に〝魔〞が働いたものらしい。
シルバーウルフ,"レアモンデに迷い多んだ銀狼。〝魔〞の汚染によって↵より凶暴になり,人を見ると襲ってくる。"
ヘルハウンド,神話の時平から恐れられていた〝収獄の番犬〞。↵鉄をも溶かす炎の息吹は獄炎なのか?
バット,長召にわたって洞窟にすみついた大型のコウモリ。↵素早い動きで空中から襲ってくる。
スティージ,巨大な令血コウモリ。犬程度の各«EE»
スライム,巨大な人喰いアメーバ。動きが緩慢なものが功いが↵中には驚異的なジャンプ力を持つ亜種もいるようだ。
ポイズンスライム,毒性の高いカビと主号しているスライムの一種。↵毒性の息吹には気をつけよう。
ダークアイ,〝悪魔の瞳〞とも呼ばれる実体のないモンスター。↵功種類の魔法を行使する恐ろしい魔«EE»
バジリスク,"一見すると小さなトカゲ。しかし,見かけとは↵裏腹に素早い動作と強烈なアゴで冒険者を襲う。"
キラーフィッシュ,銳利な刃«EE»
